# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn3749 bCaMKII_b4 -> bCaMKII_b4 0.007 7   #R2_1
reaction rxn3750 bCaMKII_b4 -> bCaMKII_b4 0.008 8   #R2_1
reaction rxn3751 bCaMKII_b4 -> bCaMKII_b4 0.009 9   #R2_1
reaction rxn3752 bCaMKII_b4 -> bCaMKII_b4 0.01 10   #R2_1
reaction rxn3753 bCaMKII_b4 -> bCaMKII_b4 0.011 11   #R2_1
reaction rxn3754 bCaMKII_b4 -> bCaMKII_b4 0.012 12   #R2_1
reaction rxn3755 bCaMKII_b4 -> bCaMKII_b4 0.013 13   #R2_1
reaction rxn3756 bCaMKII_b4 -> bCaMKII_b4 0.014 14   #R2_1
reaction rxn3757 bCaMKII_b4 -> bCaMKII_b4 0.015 15   #R2_1
reaction rxn3758 bCaMKII_b4 -> bCaMKII_b4 0.032 16   #R2_1
reaction rxn3759 bCaMKII_b4 -> bCaMKII_b4 0.034 17   #R2_1
reaction rxn3760 bCaMKII_b4 -> bCaMKII_b4 0.018 18   #R2_1
reaction rxn3761 bCaMKII_b4 -> bCaMKII_b4 0.019 19   #R2_1
reaction rxn3762 bCaMKII_b4 -> bCaMKII_b4 0.02 20   #R2_1
reaction rxn3763 bCaMKII_b4 -> bCaMKII_b4 0.021 21   #R2_1
reaction rxn3764 bCaMKII_b4 -> bCaMKII_b4 0.022 22   #R2_1
reaction rxn3765 bCaMKII_b4 -> bCaMKII_b4 0.023 23   #R2_1
reaction rxn3766 bCaMKII_b4 -> bCaMKII_b4 0.048 24   #R2_1
reaction rxn3767 bCaMKII_b4 -> bCaMKII_b4 0.05 25   #R2_1
reaction rxn3768 bCaMKII_b4 -> bCaMKII_b4 0.026 26   #R2_1
reaction rxn3769 bCaMKII_b4 -> bCaMKII_b4 0.054 27   #R2_1
reaction rxn3770 bCaMKII_b4 -> bCaMKII_b4 0.056 28   #R2_1
reaction rxn3771 bCaMKII_b4 -> bCaMKII_b4 0.029 29   #R2_1
reaction rxn3772 bCaMKII_b4 -> bCaMKII_b4 0.03 30   #R2_1
reaction rxn3773 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R2_1
reaction rxn3774 bCaMKII_b3 -> bCaMKII_b3 0.002 2   #R2_1
reaction rxn3775 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R2_1
reaction rxn3776 bCaMKII_b3 -> bCaMKII_b3 0.004 4   #R2_1
reaction rxn3777 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R2_1
reaction rxn3778 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R2_1
reaction rxn3779 bCaMKII_b4 -> bCaMKII_b4 0.006 3   #R2_1
reaction rxn3780 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R2_1
reaction rxn3781 bCaMKII_b4 -> bCaMKII_b4 0.01 5   #R2_1
reaction rxn3782 bCaMKII_b4 -> bCaMKII_b4 0.012 6   #R2_1
reaction rxn3783 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R2_1
reaction rxn3784 bCaMKII_b3 -> bCaMKII_b3 0.002 2   #R2_1
reaction rxn3785 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R2_1
reaction rxn3786 bCaMKII_b3 -> bCaMKII_b3 0.004 4   #R2_1
reaction rxn3787 bCaMKII_b3 -> bCaMKII_b3 0.005 5   #R2_1
reaction rxn3788 bCaMKII_b3 -> bCaMKII_b3 0.012 6   #R2_1
reaction rxn3789 bCaMKII_b3 -> bCaMKII_b3 0.007 7   #R2_1
reaction rxn3790 bCaMKII_b3 -> bCaMKII_b3 0.008 8   #R2_1
reaction rxn3791 bCaMKII_b3 -> bCaMKII_b3 0.018 9   #R2_1
reaction rxn3792 bCaMKII_b3 -> bCaMKII_b3 0.02 10   #R2_1
reaction rxn3793 bCaMKII_b3 -> bCaMKII_b3 0.011 11   #R2_1
reaction rxn3794 bCaMKII_b3 -> bCaMKII_b3 0.012 12   #R2_1
reaction rxn3795 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R2_1
reaction rxn3796 bCaMKII_b5 -> s1 + bCaMKII_b4 8e-05 1   #R3_1
reaction rxn3797 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00016 2   #R3_1
reaction rxn3798 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00024 3   #R3_1
reaction rxn3799 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00032 4   #R3_1
reaction rxn3800 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0004 5   #R3_1
reaction rxn3801 bCaMKII_b4 -> s1 + bCaMKII_b3 8e-05 1   #R3_1
reaction rxn3802 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00016 2   #R3_1
reaction rxn3803 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00024 3   #R3_1
reaction rxn3804 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00032 4   #R3_1
reaction rxn3805 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0004 5   #R3_1
reaction rxn3806 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00048 6   #R3_1
reaction rxn3807 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00056 7   #R3_1
reaction rxn3808 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00064 8   #R3_1
reaction rxn3809 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00072 9   #R3_1
reaction rxn3810 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0008 10   #R3_1
reaction rxn3811 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00088 11   #R3_1
reaction rxn3812 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00096 12   #R3_1
reaction rxn3813 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00104 13   #R3_1
reaction rxn3814 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00112 14   #R3_1
reaction rxn3815 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0012 15   #R3_1
reaction rxn3816 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00128 16   #R3_1
reaction rxn3817 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00136 17   #R3_1
reaction rxn3818 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00144 18   #R3_1
reaction rxn3819 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00152 19   #R3_1
reaction rxn3820 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0016 20   #R3_1
reaction rxn3821 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00168 21   #R3_1
reaction rxn3822 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00176 22   #R3_1
reaction rxn3823 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00184 23   #R3_1
reaction rxn3824 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00192 24   #R3_1
reaction rxn3825 bCaMKII_b4 -> s1 + bCaMKII_b3 0.002 25   #R3_1
reaction rxn3826 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00208 26   #R3_1
reaction rxn3827 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00216 27   #R3_1
reaction rxn3828 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00224 28   #R3_1
reaction rxn3829 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00232 29   #R3_1
reaction rxn3830 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0024 30   #R3_1
reaction rxn3831 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00248 31   #R3_1
reaction rxn3832 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00256 32   #R3_1
reaction rxn3833 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00264 33   #R3_1
reaction rxn3834 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00272 34   #R3_1
reaction rxn3835 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0028 35   #R3_1
reaction rxn3836 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00288 36   #R3_1
reaction rxn3837 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00296 37   #R3_1
reaction rxn3838 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00304 38   #R3_1
reaction rxn3839 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00312 39   #R3_1
reaction rxn3840 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0032 40   #R3_1
reaction rxn3841 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00328 41   #R3_1
reaction rxn3842 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00336 42   #R3_1
reaction rxn3843 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00344 43   #R3_1
reaction rxn3844 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00352 44   #R3_1
reaction rxn3845 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0036 45   #R3_1
reaction rxn3846 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00368 46   #R3_1
reaction rxn3847 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00752 47   #R3_1
reaction rxn3848 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00384 48   #R3_1
reaction rxn3849 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00392 49   #R3_1
reaction rxn3850 bCaMKII_b4 -> s1 + bCaMKII_b3 0.008 50   #R3_1
reaction rxn3851 bCaMKII_b3 -> s1 + bCaMKII_b2 8e-05 1   #R3_1
reaction rxn3852 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00016 2   #R3_1
reaction rxn3853 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00024 3   #R3_1
reaction rxn3854 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00032 4   #R3_1
reaction rxn3855 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0004 5   #R3_1
reaction rxn3856 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00048 6   #R3_1
reaction rxn3857 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00056 7   #R3_1
reaction rxn3858 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00064 8   #R3_1
reaction rxn3859 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00072 9   #R3_1
reaction rxn3860 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0008 10   #R3_1
reaction rxn3861 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00088 11   #R3_1
reaction rxn3862 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00096 12   #R3_1
reaction rxn3863 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00104 13   #R3_1
reaction rxn3864 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00112 14   #R3_1
reaction rxn3865 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0012 15   #R3_1
reaction rxn3866 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00128 16   #R3_1
reaction rxn3867 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00136 17   #R3_1
reaction rxn3868 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00144 18   #R3_1
reaction rxn3869 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00152 19   #R3_1
reaction rxn3870 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0016 20   #R3_1
reaction rxn3871 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00168 21   #R3_1
reaction rxn3872 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00176 22   #R3_1
reaction rxn3873 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00184 23   #R3_1
reaction rxn3874 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00192 24   #R3_1
reaction rxn3875 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 25   #R3_1
reaction rxn3876 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00208 26   #R3_1
reaction rxn3877 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00216 27   #R3_1
reaction rxn3878 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00224 28   #R3_1
reaction rxn3879 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00232 29   #R3_1
reaction rxn3880 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0024 30   #R3_1
reaction rxn3881 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00248 31   #R3_1
reaction rxn3882 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00256 32   #R3_1
reaction rxn3883 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00264 33   #R3_1
reaction rxn3884 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00272 34   #R3_1
reaction rxn3885 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0028 35   #R3_1
reaction rxn3886 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00288 36   #R3_1
reaction rxn3887 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00296 37   #R3_1
reaction rxn3888 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00304 38   #R3_1
reaction rxn3889 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00312 39   #R3_1
reaction rxn3890 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0032 40   #R3_1
reaction rxn3891 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00328 41   #R3_1
reaction rxn3892 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00336 42   #R3_1
reaction rxn3893 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00344 43   #R3_1
reaction rxn3894 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00352 44   #R3_1
reaction rxn3895 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0036 45   #R3_1
reaction rxn3896 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00368 46   #R3_1
reaction rxn3897 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00376 47   #R3_1
reaction rxn3898 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00384 48   #R3_1
reaction rxn3899 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00392 49   #R3_1
reaction rxn3900 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 50   #R3_1
reaction rxn3901 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00408 51   #R3_1
reaction rxn3902 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00416 52   #R3_1
reaction rxn3903 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00424 53   #R3_1
reaction rxn3904 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00432 54   #R3_1
reaction rxn3905 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0044 55   #R3_1
reaction rxn3906 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00448 56   #R3_1
reaction rxn3907 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00456 57   #R3_1
reaction rxn3908 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00464 58   #R3_1
reaction rxn3909 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00472 59   #R3_1
reaction rxn3910 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0048 60   #R3_1
reaction rxn3911 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00488 61   #R3_1
reaction rxn3912 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00496 62   #R3_1
reaction rxn3913 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00504 63   #R3_1
reaction rxn3914 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00512 64   #R3_1
reaction rxn3915 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0052 65   #R3_1
reaction rxn3916 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00528 66   #R3_1
reaction rxn3917 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00536 67   #R3_1
reaction rxn3918 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00544 68   #R3_1
reaction rxn3919 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00552 69   #R3_1
reaction rxn3920 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0056 70   #R3_1
reaction rxn3921 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00568 71   #R3_1
reaction rxn3922 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00576 72   #R3_1
reaction rxn3923 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00584 73   #R3_1
reaction rxn3924 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00592 74   #R3_1
reaction rxn3925 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 75   #R3_1
reaction rxn3926 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00608 76   #R3_1
reaction rxn3927 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00616 77   #R3_1
reaction rxn3928 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00624 78   #R3_1
reaction rxn3929 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00632 79   #R3_1
reaction rxn3930 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0064 80   #R3_1
reaction rxn3931 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00648 81   #R3_1
reaction rxn3932 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00656 82   #R3_1
reaction rxn3933 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00664 83   #R3_1
reaction rxn3934 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00672 84   #R3_1
reaction rxn3935 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0068 85   #R3_1
reaction rxn3936 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00688 86   #R3_1
reaction rxn3937 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00696 87   #R3_1
reaction rxn3938 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00704 88   #R3_1
reaction rxn3939 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00712 89   #R3_1
reaction rxn3940 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0072 90   #R3_1
reaction rxn3941 bCaMKII_b2 -> s1 + bCaMKII_b1 8e-05 1   #R3_1
reaction rxn3942 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00016 2   #R3_1
reaction rxn3943 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00024 3   #R3_1
reaction rxn3944 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00032 4   #R3_1
reaction rxn3945 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0004 5   #R3_1
reaction rxn3946 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00048 6   #R3_1
reaction rxn3947 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00056 7   #R3_1
reaction rxn3948 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00064 8   #R3_1
reaction rxn3949 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00072 9   #R3_1
reaction rxn3950 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0008 10   #R3_1
reaction rxn3951 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00088 11   #R3_1
reaction rxn3952 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00096 12   #R3_1
reaction rxn3953 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00104 13   #R3_1
reaction rxn3954 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00112 14   #R3_1
reaction rxn3955 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0012 15   #R3_1
reaction rxn3956 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00128 16   #R3_1
reaction rxn3957 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00136 17   #R3_1
reaction rxn3958 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00144 18   #R3_1
reaction rxn3959 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00152 19   #R3_1
reaction rxn3960 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0016 20   #R3_1
reaction rxn3961 bCaMKII_b3 -> s1 + bCaMKII_b2 8e-05 1   #R3_1
reaction rxn3962 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00016 2   #R3_1
reaction rxn3963 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00024 3   #R3_1
reaction rxn3964 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00032 4   #R3_1
reaction rxn3965 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0004 5   #R3_1
reaction rxn3966 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00048 6   #R3_1
reaction rxn3967 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00056 7   #R3_1
reaction rxn3968 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00064 8   #R3_1
reaction rxn3969 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00072 9   #R3_1
reaction rxn3970 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0024 10   #R3_1
reaction rxn3971 bCaMKII_b2 -> s1 + bCaMKII_b1 8e-05 1   #R3_1
reaction rxn3972 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00016 2   #R3_1
reaction rxn3973 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00024 3   #R3_1
reaction rxn3974 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00032 4   #R3_1
reaction rxn3975 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0004 5   #R3_1
reaction rxn3976 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00048 6   #R3_1
reaction rxn3977 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00056 7   #R3_1
reaction rxn3978 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00064 8   #R3_1
reaction rxn3979 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00072 9   #R3_1
reaction rxn3980 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0008 10   #R3_1
reaction rxn3981 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00088 11   #R3_1
reaction rxn3982 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00096 12   #R3_1
reaction rxn3983 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00104 13   #R3_1
reaction rxn3984 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00112 14   #R3_1
reaction rxn3985 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0012 15   #R3_1
reaction rxn3986 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00128 16   #R3_1
reaction rxn3987 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00136 17   #R3_1
reaction rxn3988 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00144 18   #R3_1
reaction rxn3989 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00152 19   #R3_1
reaction rxn3990 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0016 20   #R3_1
reaction rxn3991 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00168 21   #R3_1
reaction rxn3992 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00176 22   #R3_1
reaction rxn3993 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00184 23   #R3_1
reaction rxn3994 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00192 24   #R3_1
reaction rxn3995 bCaMKII_b2 -> s1 + bCaMKII_b1 0.002 25   #R3_1
reaction rxn3996 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00208 26   #R3_1
reaction rxn3997 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00432 27   #R3_1
reaction rxn3998 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00224 28   #R3_1
reaction rxn3999 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00232 29   #R3_1
reaction rxn4000 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0048 30   #R3_1
reaction rxn4001 bCaMKII_b1 -> s1 + bCaMKII_p_ub 8e-05 1   #R3_1
reaction rxn4002 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.00016 2   #R3_1
reaction rxn4003 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.00024 3   #R3_1
reaction rxn4004 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.00032 4   #R3_1
reaction rxn4005 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.0004 5   #R3_1
reaction rxn4006 s1 + bCaMKII_b5 -> bCaMKII_b6 17000 1   #R3_1(reverse)
reaction rxn4007 s1 + bCaMKII_b4 -> bCaMKII_b5 17000 1   #R3_1(reverse)
reaction rxn4008 s1 + bCaMKII_b4 -> bCaMKII_b5 34000 2   #R3_1(reverse)
reaction rxn4009 s1 + bCaMKII_b4 -> bCaMKII_b5 51000 3   #R3_1(reverse)
reaction rxn4010 s1 + bCaMKII_b4 -> bCaMKII_b5 68000 4   #R3_1(reverse)
reaction rxn4011 s1 + bCaMKII_b4 -> bCaMKII_b5 170000 5   #R3_1(reverse)
reaction rxn4012 s1 + bCaMKII_b4 -> bCaMKII_b5 102000 6   #R3_1(reverse)
reaction rxn4013 s1 + bCaMKII_b4 -> bCaMKII_b5 119000 7   #R3_1(reverse)
reaction rxn4014 s1 + bCaMKII_b4 -> bCaMKII_b5 136000 8   #R3_1(reverse)
reaction rxn4015 s1 + bCaMKII_b4 -> bCaMKII_b5 153000 9   #R3_1(reverse)
reaction rxn4016 s1 + bCaMKII_b4 -> bCaMKII_b5 170000 10   #R3_1(reverse)
reaction rxn4017 s1 + bCaMKII_b4 -> bCaMKII_b5 187000 11   #R3_1(reverse)
reaction rxn4018 s1 + bCaMKII_b4 -> bCaMKII_b5 204000 12   #R3_1(reverse)
reaction rxn4019 s1 + bCaMKII_b4 -> bCaMKII_b5 221000 13   #R3_1(reverse)
reaction rxn4020 s1 + bCaMKII_b4 -> bCaMKII_b5 238000 14   #R3_1(reverse)
reaction rxn4021 s1 + bCaMKII_b4 -> bCaMKII_b5 255000 15   #R3_1(reverse)
reaction rxn4022 s1 + bCaMKII_b4 -> bCaMKII_b5 272000 16   #R3_1(reverse)
reaction rxn4023 s1 + bCaMKII_b4 -> bCaMKII_b5 289000 17   #R3_1(reverse)
reaction rxn4024 s1 + bCaMKII_b4 -> bCaMKII_b5 306000 18   #R3_1(reverse)
reaction rxn4025 s1 + bCaMKII_b4 -> bCaMKII_b5 323000 19   #R3_1(reverse)
reaction rxn4026 s1 + bCaMKII_b4 -> bCaMKII_b5 340000 20   #R3_1(reverse)
reaction rxn4027 s1 + bCaMKII_b4 -> bCaMKII_b5 357000 21   #R3_1(reverse)
reaction rxn4028 s1 + bCaMKII_b4 -> bCaMKII_b5 374000 22   #R3_1(reverse)
reaction rxn4029 s1 + bCaMKII_b4 -> bCaMKII_b5 391000 23   #R3_1(reverse)
reaction rxn4030 s1 + bCaMKII_b4 -> bCaMKII_b5 408000 24   #R3_1(reverse)
reaction rxn4031 s1 + bCaMKII_b4 -> bCaMKII_b5 425000 25   #R3_1(reverse)
reaction rxn4032 s1 + bCaMKII_b3 -> bCaMKII_b4 17000 1   #R3_1(reverse)
reaction rxn4033 s1 + bCaMKII_b3 -> bCaMKII_b4 34000 2   #R3_1(reverse)
reaction rxn4034 s1 + bCaMKII_b3 -> bCaMKII_b4 51000 3   #R3_1(reverse)
reaction rxn4035 s1 + bCaMKII_b3 -> bCaMKII_b4 68000 4   #R3_1(reverse)
reaction rxn4036 s1 + bCaMKII_b3 -> bCaMKII_b4 85000 5   #R3_1(reverse)
reaction rxn4037 s1 + bCaMKII_b3 -> bCaMKII_b4 102000 6   #R3_1(reverse)
reaction rxn4038 s1 + bCaMKII_b3 -> bCaMKII_b4 119000 7   #R3_1(reverse)
reaction rxn4039 s1 + bCaMKII_b3 -> bCaMKII_b4 136000 8   #R3_1(reverse)
reaction rxn4040 s1 + bCaMKII_b3 -> bCaMKII_b4 153000 9   #R3_1(reverse)
reaction rxn4041 s1 + bCaMKII_b3 -> bCaMKII_b4 510000 10   #R3_1(reverse)
