# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s578	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s579	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s580	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s581	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s582	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s583	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s584	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s585	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s586	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s587	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s588	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s589	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s590	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s591	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s592	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s593	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s594	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s595	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s596	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s597	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s598	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s599	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s600	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s601	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s602	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s603	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s604	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s605	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s606	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s607	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p)
species s608	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s609	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s610	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s611	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s612	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s613	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s614	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s615	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s616	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!2,R!4,T~p)
species s617	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s618	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s619	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s620	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s621	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s622	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s623	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s624	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s625	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s626	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s627	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s628	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s629	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s630	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s631	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s632	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s633	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s634	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s635	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s636	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s637	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s638	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s639	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s640	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s641	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s642	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s643	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s644	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s645	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s646	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s647	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s648	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s649	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s650	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s651	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s652	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s653	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s654	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s655	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s656	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s657	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s658	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s659	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s660	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s661	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s662	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s663	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s664	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s665	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s666	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s667	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s668	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s669	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s670	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s671	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s672	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s673	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!2,R!4,T~p)
