# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
reaction rxn7190 s1 + s1065 -> s1658 0   #R1_5
reaction rxn7191 s1 + s1066 -> s1659 0   #R1_5
reaction rxn7192 s1 + s1070 -> s1660 0   #R1_5
reaction rxn7193 s1 + s1071 -> s1661 0   #R1_5
reaction rxn7194 s1 + s1072 -> s1381 0   #R1_5
reaction rxn7195 s1 + s1075 -> s1662 0   #R1_5
reaction rxn7196 s1 + s1078 -> s1663 0   #R1_5
reaction rxn7197 s1 + s1079 -> s1664 0   #R1_5
reaction rxn7198 s1 + s1087 -> s1665 0   #R1_5
reaction rxn7199 s1 + s1088 -> s1666 0   #R1_5
reaction rxn7200 s1 + s1090 -> s1667 0   #R1_5
reaction rxn7201 s1 + s1091 -> s1668 0   #R1_5
reaction rxn7202 s1 + s1092 -> s1669 0   #R1_5
reaction rxn7203 s1 + s1094 -> s1670 0   #R1_5
reaction rxn7204 s1 + s1095 -> s1671 0   #R1_5
reaction rxn7205 s1 + s1130 -> s1594 0   #R1_5
reaction rxn7206 s1 + s1132 -> s1734 0   #R1_5
reaction rxn7207 s1 + s1133 -> s1735 0   #R1_5
reaction rxn7208 s1 + s1136 -> s1736 0   #R1_5
reaction rxn7209 s1 + s1139 -> s1737 0   #R1_5
reaction rxn7210 s1 + s1140 -> s1738 0   #R1_5
reaction rxn7211 s1 + s1141 -> s1739 0   #R1_5
reaction rxn7212 s1 + s1142 -> s1740 0   #R1_5
reaction rxn7213 s1 + s1144 -> s1741 0   #R1_5
reaction rxn7214 s1 + s1152 -> s1742 0   #R1_5
reaction rxn7215 s1 + s1153 -> s1743 0   #R1_5
reaction rxn7216 s1 + s1155 -> s1744 0   #R1_5
reaction rxn7217 s1 + s1156 -> s1745 0   #R1_5
reaction rxn7218 s1 + s1158 -> s773 0   #R1_5
reaction rxn7219 s1 + s1159 -> s1601 0   #R1_5
reaction rxn7220 s1 + s1164 -> s1746 0   #R1_5
reaction rxn7221 s1 + s1167 -> s785 0   #R1_5
reaction rxn7222 s1 + s1168 -> s1409 0   #R1_5
reaction rxn7223 s1 + s1173 -> s1747 0   #R1_5
reaction rxn7224 s1 + s1176 -> s797 0   #R1_5
reaction rxn7225 s1 + s1177 -> s1413 0   #R1_5
reaction rxn7226 s1 + s1178 -> s1748 0   #R1_5
reaction rxn7227 s1 + s1179 -> s1749 0   #R1_5
reaction rxn7228 s1 + s1181 -> s1750 0   #R1_5
reaction rxn7229 s1 + s1182 -> s1751 0   #R1_5
reaction rxn7230 s1 + s1183 -> s1752 0   #R1_5
reaction rxn7231 s1 + s1203 -> s1753 0   #R1_5
reaction rxn7232 s1 + s1204 -> s1754 0   #R1_5
reaction rxn7233 s1 + s1205 -> s834 0   #R1_5
reaction rxn7234 s1 + s1206 -> s1611 0   #R1_5
reaction rxn7235 s1 + s1207 -> s1755 0   #R1_5
reaction rxn7236 s1 + s1209 -> s1756 0   #R1_5
reaction rxn7237 s1 + s1210 -> s1757 0   #R1_5
reaction rxn7238 s1 + s1219 -> s1758 0   #R1_5
reaction rxn7239 s1 + s1220 -> s1423 0   #R1_5
reaction rxn7240 s1 + s1221 -> s1377 0   #R1_5
reaction rxn7241 s1 + s1222 -> s1437 0   #R1_5
reaction rxn7242 s1 + s1223 -> s1446 0   #R1_5
reaction rxn7243 s1 + s1224 -> s1447 0   #R1_5
reaction rxn7244 s1 + s1225 -> s1448 0   #R1_5
reaction rxn7245 s1 + s1226 -> s1449 0   #R1_5
reaction rxn7246 s1 + s1227 -> s1759 0   #R1_5
reaction rxn7247 s1 + s1228 -> s1760 0   #R1_5
reaction rxn7248 s1 + s1229 -> s1617 0   #R1_5
reaction rxn7249 s1 + s1232 -> s1761 0   #R1_5
reaction rxn7250 s1 + s1233 -> s1762 0   #R1_5
reaction rxn7251 s1 + s1236 -> s1763 0   #R1_5
reaction rxn7252 s1 + s1239 -> s1764 0   #R1_5
reaction rxn7253 s1 + s1242 -> s1765 0   #R1_5
reaction rxn7254 s1 + s1243 -> s1766 0   #R1_5
reaction rxn7255 s1 + s1244 -> s1767 0   #R1_5
reaction rxn7256 s1 + s1252 -> s1768 0   #R1_5
reaction rxn7257 s1 + s1253 -> s1622 0   #R1_5
reaction rxn7258 s1 + s1254 -> s1623 0   #R1_5
reaction rxn7259 s1 + s1255 -> s1624 0   #R1_5
reaction rxn7260 s1 + s1256 -> s1625 0   #R1_5
reaction rxn7261 s1 + s1257 -> s1626 0   #R1_5
reaction rxn7262 s1 + s1258 -> s1769 0   #R1_5
reaction rxn7263 s1 + s1259 -> s1770 0   #R1_5
reaction rxn7264 s1 + s1261 -> s1771 0   #R1_5
reaction rxn7265 s1 + s1262 -> s1772 0   #R1_5
reaction rxn7266 s1 + s1265 -> s1773 0   #R1_5
reaction rxn7267 s1 + s1284 -> s847 0   #R1_5
reaction rxn7268 s1 + s1290 -> s1774 0   #R1_5
reaction rxn7269 s1 + s1291 -> s1775 0   #R1_5
reaction rxn7270 s1 + s1296 -> s1776 0   #R1_5
reaction rxn7271 s1 + s1297 -> s1777 0   #R1_5
reaction rxn7272 s1 + s1302 -> s1778 0   #R1_5
reaction rxn7273 s1 + s1303 -> s1779 0   #R1_5
reaction rxn7274 s1 + s1304 -> s1780 0   #R1_5
reaction rxn7275 s1 + s1305 -> s1781 0   #R1_5
reaction rxn7276 s1 + s1306 -> s1782 0   #R1_5
reaction rxn7277 s1 + s1307 -> s1783 0   #R1_5
reaction rxn7278 s1 + s1311 -> s1784 0   #R1_5
reaction rxn7279 s1 + s1312 -> s1785 0   #R1_5
reaction rxn7280 s1 + s1314 -> s1786 0   #R1_5
reaction rxn7281 s1 + s1315 -> s1787 0   #R1_5
reaction rxn7282 s1 + s1320 -> s1788 0   #R1_5
reaction rxn7283 s1 + s1321 -> s1789 0   #R1_5
reaction rxn7284 s1 + s1326 -> s1790 0   #R1_5
reaction rxn7285 s1 + s1327 -> s1791 0   #R1_5
reaction rxn7286 s1 + s1328 -> s1792 0   #R1_5
reaction rxn7287 s1 + s1333 -> s1793 0   #R1_5
reaction rxn7288 s1 + s1334 -> s1794 0   #R1_5
reaction rxn7289 s1 + s1337 -> s1795 0   #R1_5
reaction rxn7290 s1 + s1342 -> s1796 0   #R1_5
reaction rxn7291 s1 + s862 -> s530 0   #R1_6
reaction rxn7292 s1 + s863 -> s1351 0   #R1_6
reaction rxn7293 s1 + s864 -> s1353 0   #R1_6
reaction rxn7294 s1 + s867 -> s1354 0   #R1_6
reaction rxn7295 s1 + s875 -> s1357 0   #R1_6
reaction rxn7296 s1 + s876 -> s1358 0   #R1_6
reaction rxn7297 s1 + s884 -> s1359 0   #R1_6
reaction rxn7298 s1 + s886 -> s1360 0   #R1_6
reaction rxn7299 s1 + s887 -> s557 0   #R1_6
reaction rxn7300 s1 + s894 -> s572 0   #R1_6
reaction rxn7301 s1 + s898 -> s1379 0   #R1_6
reaction rxn7302 s1 + s899 -> s1380 0   #R1_6
reaction rxn7303 s1 + s909 -> s1388 0   #R1_6
reaction rxn7304 s1 + s910 -> s1389 0   #R1_6
reaction rxn7305 s1 + s916 -> s1382 0   #R1_6
reaction rxn7306 s1 + s919 -> s1394 0   #R1_6
reaction rxn7307 s1 + s920 -> s1395 0   #R1_6
reaction rxn7308 s1 + s923 -> s1396 0   #R1_6
reaction rxn7309 s1 + s927 -> s1397 0   #R1_6
reaction rxn7310 s1 + s928 -> s1398 0   #R1_6
reaction rxn7311 s1 + s929 -> s1399 0   #R1_6
reaction rxn7312 s1 + s930 -> s1400 0   #R1_6
reaction rxn7313 s1 + s931 -> s1401 0   #R1_6
reaction rxn7314 s1 + s933 -> s1402 0   #R1_6
reaction rxn7315 s1 + s942 -> s1403 0   #R1_6
reaction rxn7316 s1 + s943 -> s1404 0   #R1_6
reaction rxn7317 s1 + s945 -> s1405 0   #R1_6
reaction rxn7318 s1 + s946 -> s1406 0   #R1_6
reaction rxn7319 s1 + s966 -> s641 0   #R1_6
reaction rxn7320 s1 + s983 -> s1503 0   #R1_6
reaction rxn7321 s1 + s988 -> s1504 0   #R1_6
reaction rxn7322 s1 + s1002 -> s1505 0   #R1_6
reaction rxn7323 s1 + s1005 -> s1506 0   #R1_6
reaction rxn7324 s1 + s1010 -> s1475 0   #R1_6
reaction rxn7325 s1 + s1011 -> s679 0   #R1_6
reaction rxn7326 s1 + s1013 -> s1575 0   #R1_6
reaction rxn7327 s1 + s1020 -> s691 0   #R1_6
reaction rxn7328 s1 + s1023 -> s700 0   #R1_6
reaction rxn7329 s1 + s1025 -> s1578 0   #R1_6
reaction rxn7330 s1 + s1026 -> s1594 0   #R1_6
reaction rxn7331 s1 + s1028 -> s1595 0   #R1_6
reaction rxn7332 s1 + s1029 -> s1596 0   #R1_6
reaction rxn7333 s1 + s1033 -> s1479 0   #R1_6
reaction rxn7334 s1 + s1035 -> s1597 0   #R1_6
reaction rxn7335 s1 + s1037 -> s1598 0   #R1_6
reaction rxn7336 s1 + s1060 -> s1658 0   #R1_6
reaction rxn7337 s1 + s1063 -> s1659 0   #R1_6
reaction rxn7338 s1 + s1064 -> s726 0   #R1_6
reaction rxn7339 s1 + s1070 -> s1672 0   #R1_6
reaction rxn7340 s1 + s1079 -> s1673 0   #R1_6
reaction rxn7341 s1 + s1092 -> s1531 0   #R1_6
reaction rxn7342 s1 + s1095 -> s1674 0   #R1_6
reaction rxn7343 s1 + s1102 -> s1734 0   #R1_6
reaction rxn7344 s1 + s1103 -> s1735 0   #R1_6
reaction rxn7345 s1 + s1104 -> s1736 0   #R1_6
reaction rxn7346 s1 + s1108 -> s1737 0   #R1_6
reaction rxn7347 s1 + s1109 -> s1738 0   #R1_6
reaction rxn7348 s1 + s1110 -> s1497 0   #R1_6
reaction rxn7349 s1 + s1112 -> s1739 0   #R1_6
reaction rxn7350 s1 + s1114 -> s1740 0   #R1_6
reaction rxn7351 s1 + s1116 -> s1741 0   #R1_6
reaction rxn7352 s1 + s1125 -> s1742 0   #R1_6
reaction rxn7353 s1 + s1126 -> s1743 0   #R1_6
reaction rxn7354 s1 + s1128 -> s1744 0   #R1_6
reaction rxn7355 s1 + s1129 -> s1745 0   #R1_6
reaction rxn7356 s1 + s1158 -> s1797 0   #R1_6
reaction rxn7357 s1 + s1159 -> s1798 0   #R1_6
reaction rxn7358 s1 + s1160 -> s774 0   #R1_6
reaction rxn7359 s1 + s1161 -> s1675 0   #R1_6
reaction rxn7360 s1 + s1162 -> s1799 0   #R1_6
reaction rxn7361 s1 + s1164 -> s1800 0   #R1_6
reaction rxn7362 s1 + s1165 -> s1801 0   #R1_6
reaction rxn7363 s1 + s1169 -> s786 0   #R1_6
reaction rxn7364 s1 + s1170 -> s1680 0   #R1_6
reaction rxn7365 s1 + s1174 -> s1802 0   #R1_6
reaction rxn7366 s1 + s1178 -> s1510 0   #R1_6
reaction rxn7367 s1 + s1179 -> s798 0   #R1_6
reaction rxn7368 s1 + s1182 -> s1803 0   #R1_6
reaction rxn7369 s1 + s1185 -> s1804 0   #R1_6
reaction rxn7370 s1 + s1186 -> s1805 0   #R1_6
reaction rxn7371 s1 + s1187 -> s1513 0   #R1_6
reaction rxn7372 s1 + s1188 -> s810 0   #R1_6
reaction rxn7373 s1 + s1189 -> s1806 0   #R1_6
reaction rxn7374 s1 + s1191 -> s1807 0   #R1_6
reaction rxn7375 s1 + s1193 -> s1808 0   #R1_6
reaction rxn7376 s1 + s1212 -> s1689 0   #R1_6
reaction rxn7377 s1 + s1213 -> s1809 0   #R1_6
reaction rxn7378 s1 + s1215 -> s1810 0   #R1_6
reaction rxn7379 s1 + s1216 -> s1811 0   #R1_6
reaction rxn7380 s1 + s1229 -> s1527 0   #R1_6
reaction rxn7381 s1 + s1230 -> s1495 0   #R1_6
reaction rxn7382 s1 + s1231 -> s1539 0   #R1_6
reaction rxn7383 s1 + s1232 -> s1548 0   #R1_6
reaction rxn7384 s1 + s1233 -> s1549 0   #R1_6
reaction rxn7385 s1 + s1234 -> s1550 0   #R1_6
reaction rxn7386 s1 + s1235 -> s1551 0   #R1_6
reaction rxn7387 s1 + s1236 -> s1812 0   #R1_6
reaction rxn7388 s1 + s1243 -> s1813 0   #R1_6
reaction rxn7389 s1 + s1244 -> s1814 0   #R1_6
reaction rxn7390 s1 + s1245 -> s1701 0   #R1_6
reaction rxn7391 s1 + s1248 -> s1815 0   #R1_6
reaction rxn7392 s1 + s1249 -> s1816 0   #R1_6
reaction rxn7393 s1 + s1252 -> s1817 0   #R1_6
reaction rxn7394 s1 + s1254 -> s1818 0   #R1_6
reaction rxn7395 s1 + s1256 -> s1819 0   #R1_6
reaction rxn7396 s1 + s1258 -> s1820 0   #R1_6
reaction rxn7397 s1 + s1259 -> s1821 0   #R1_6
reaction rxn7398 s1 + s1266 -> s1822 0   #R1_6
reaction rxn7399 s1 + s1267 -> s1706 0   #R1_6
reaction rxn7400 s1 + s1268 -> s1707 0   #R1_6
reaction rxn7401 s1 + s1269 -> s1708 0   #R1_6
reaction rxn7402 s1 + s1270 -> s1709 0   #R1_6
reaction rxn7403 s1 + s1271 -> s1823 0   #R1_6
reaction rxn7404 s1 + s1272 -> s1824 0   #R1_6
reaction rxn7405 s1 + s1274 -> s1825 0   #R1_6
reaction rxn7406 s1 + s1276 -> s1826 0   #R1_6
reaction rxn7407 s1 + s1295 -> s848 0   #R1_6
reaction rxn7408 s1 + s1296 -> s1827 0   #R1_6
reaction rxn7409 s1 + s1297 -> s1828 0   #R1_6
reaction rxn7410 s1 + s1298 -> s1829 0   #R1_6
reaction rxn7411 s1 + s1299 -> s1830 0   #R1_6
reaction rxn7412 s1 + s1302 -> s1831 0   #R1_6
reaction rxn7413 s1 + s1312 -> s1832 0   #R1_6
reaction rxn7414 s1 + s1314 -> s1833 0   #R1_6
reaction rxn7415 s1 + s1315 -> s1834 0   #R1_6
reaction rxn7416 s1 + s1316 -> s1835 0   #R1_6
reaction rxn7417 s1 + s1317 -> s1836 0   #R1_6
reaction rxn7418 s1 + s1320 -> s1837 0   #R1_6
reaction rxn7419 s1 + s1322 -> s1838 0   #R1_6
reaction rxn7420 s1 + s1323 -> s1839 0   #R1_6
reaction rxn7421 s1 + s1327 -> s1840 0   #R1_6
reaction rxn7422 s1 + s1328 -> s1841 0   #R1_6
reaction rxn7423 s1 + s1329 -> s1842 0   #R1_6
reaction rxn7424 s1 + s1330 -> s1843 0   #R1_6
reaction rxn7425 s1 + s1334 -> s1844 0   #R1_6
reaction rxn7426 s1 + s1338 -> s1845 0   #R1_6
reaction rxn7427 s1 + s1339 -> s1846 0   #R1_6
reaction rxn7428 s1 + s1343 -> s1847 0   #R1_6
reaction rxn7429 s855 -> s1576 1   #R2_1
reaction rxn7430 s856 -> s1578 1   #R2_1
reaction rxn7431 s857 -> s1579 1   #R2_1
reaction rxn7432 s858 -> s1580 1   #R2_1
reaction rxn7433 s859 -> s1594 1   #R2_1
reaction rxn7434 s860 -> s1595 1   #R2_1
reaction rxn7435 s861 -> s1596 1   #R2_1
reaction rxn7436 s862 -> s1599 1   #R2_1
reaction rxn7437 s863 -> s1600 1   #R2_1
reaction rxn7438 s864 -> s1601 1   #R2_1
reaction rxn7439 s865 -> s1591 1   #R2_1
reaction rxn7440 s866 -> s1602 1   #R2_1
reaction rxn7441 s867 -> s1603 1   #R2_1
reaction rxn7442 s868 -> s1604 1   #R2_1
reaction rxn7443 s869 -> s1661 1   #R2_1
reaction rxn7444 s870 -> s1675 1   #R2_1
reaction rxn7445 s871 -> s1676 1   #R2_1
reaction rxn7446 s872 -> s1658 1   #R2_1
reaction rxn7447 s873 -> s1734 1   #R2_1
reaction rxn7448 s874 -> s1735 1   #R2_1
reaction rxn7449 s875 -> s1660 1   #R2_1
reaction rxn7450 s876 -> s1746 1   #R2_1
reaction rxn7451 s877 -> s1797 1   #R2_1
reaction rxn7452 s878 -> s1798 1   #R2_1
reaction rxn7453 s879 -> s1672 1   #R2_1
reaction rxn7454 s880 -> s1799 1   #R2_1
reaction rxn7455 s881 -> s1800 1   #R2_1
reaction rxn7456 s882 -> s1801 1   #R2_1
reaction rxn7457 s883 -> s1848 1   #R2_1
reaction rxn7458 s884 -> s1849 1   #R2_1
reaction rxn7459 s885 -> s1850 1   #R2_1
reaction rxn7460 s886 -> s1851 1   #R2_1
reaction rxn7461 s887 -> s1852 1   #R2_1
reaction rxn7462 s904 -> s1736 1   #R2_1
reaction rxn7463 s934 -> s1853 1   #R2_1
reaction rxn7464 s952 -> s1581 1   #R2_1
reaction rxn7465 s976 -> s1854 1   #R2_1
reaction rxn7466 s1220 -> s511 1   #R2_1
reaction rxn7467 s855 -> s1381 1   #R2_2
reaction rxn7468 s856 -> s1382 1   #R2_2
reaction rxn7469 s857 -> s1383 1   #R2_2
reaction rxn7470 s858 -> s1384 1   #R2_2
reaction rxn7471 s859 -> s1388 1   #R2_2
reaction rxn7472 s860 -> s1394 1   #R2_2
reaction rxn7473 s861 -> s1395 1   #R2_2
reaction rxn7474 s862 -> s1407 1   #R2_2
reaction rxn7475 s863 -> s1408 1   #R2_2
reaction rxn7476 s864 -> s1390 1   #R2_2
reaction rxn7477 s865 -> s1409 1   #R2_2
reaction rxn7478 s866 -> s1410 1   #R2_2
reaction rxn7479 s867 -> s1411 1   #R2_2
reaction rxn7480 s868 -> s1412 1   #R2_2
reaction rxn7481 s878 -> s1396 1   #R2_2
reaction rxn7482 s948 -> s1658 1   #R2_2
reaction rxn7483 s949 -> s1662 1   #R2_2
reaction rxn7484 s950 -> s1663 1   #R2_2
reaction rxn7485 s951 -> s1677 1   #R2_2
reaction rxn7486 s952 -> s1678 1   #R2_2
reaction rxn7487 s953 -> s1679 1   #R2_2
reaction rxn7488 s954 -> s1673 1   #R2_2
reaction rxn7489 s955 -> s1680 1   #R2_2
reaction rxn7490 s956 -> s1681 1   #R2_2
reaction rxn7491 s957 -> s1682 1   #R2_2
reaction rxn7492 s958 -> s1738 1   #R2_2
reaction rxn7493 s959 -> s1747 1   #R2_2
reaction rxn7494 s960 -> s1737 1   #R2_2
reaction rxn7495 s961 -> s1802 1   #R2_2
reaction rxn7496 s962 -> s1848 1   #R2_2
reaction rxn7497 s963 -> s1855 1   #R2_2
reaction rxn7498 s964 -> s1853 1   #R2_2
reaction rxn7499 s965 -> s1856 1   #R2_2
reaction rxn7500 s966 -> s1857 1   #R2_2
reaction rxn7501 s994 -> s1854 1   #R2_2
reaction rxn7502 s1010 -> s1664 1   #R2_2
reaction rxn7503 s1033 -> s1849 1   #R2_2
reaction rxn7504 s1229 -> s504 1   #R2_2
reaction rxn7505 s855 -> s1361 1   #R2_3
reaction rxn7506 s856 -> s1359 1   #R2_3
reaction rxn7507 s857 -> s1362 1   #R2_3
reaction rxn7508 s858 -> s1363 1   #R2_3
reaction rxn7509 s863 -> s1364 1   #R2_3
reaction rxn7510 s888 -> s1413 1   #R2_3
reaction rxn7511 s889 -> s1397 1   #R2_3
reaction rxn7512 s890 -> s1414 1   #R2_3
reaction rxn7513 s895 -> s1388 1   #R2_3
reaction rxn7514 s898 -> s1391 1   #R2_3
reaction rxn7515 s900 -> s1398 1   #R2_3
reaction rxn7516 s948 -> s1497 1   #R2_3
reaction rxn7517 s949 -> s1498 1   #R2_3
reaction rxn7518 s950 -> s1499 1   #R2_3
reaction rxn7519 s951 -> s1507 1   #R2_3
reaction rxn7520 s952 -> s1508 1   #R2_3
reaction rxn7521 s953 -> s1509 1   #R2_3
reaction rxn7522 s954 -> s1510 1   #R2_3
reaction rxn7523 s955 -> s1503 1   #R2_3
reaction rxn7524 s956 -> s1511 1   #R2_3
reaction rxn7525 s957 -> s1512 1   #R2_3
reaction rxn7526 s1008 -> s1739 1   #R2_3
reaction rxn7527 s1009 -> s1740 1   #R2_3
reaction rxn7528 s1010 -> s1748 1   #R2_3
reaction rxn7529 s1011 -> s1749 1   #R2_3
reaction rxn7530 s1012 -> s1750 1   #R2_3
reaction rxn7531 s1013 -> s1751 1   #R2_3
reaction rxn7532 s1014 -> s1752 1   #R2_3
reaction rxn7533 s1015 -> s1803 1   #R2_3
reaction rxn7534 s1016 -> s1848 1   #R2_3
reaction rxn7535 s1017 -> s1854 1   #R2_3
reaction rxn7536 s1018 -> s1858 1   #R2_3
reaction rxn7537 s1019 -> s1859 1   #R2_3
reaction rxn7538 s1020 -> s1860 1   #R2_3
reaction rxn7539 s1025 -> s1849 1   #R2_3
reaction rxn7540 s1057 -> s1741 1   #R2_3
reaction rxn7541 s1081 -> s1855 1   #R2_3
reaction rxn7542 s1245 -> s509 1   #R2_3
reaction rxn7543 s855 -> s1355 1   #R2_4
reaction rxn7544 s869 -> s1365 1   #R2_4
reaction rxn7545 s872 -> s1359 1   #R2_4
reaction rxn7546 s875 -> s1366 1   #R2_4
reaction rxn7547 s888 -> s1375 1   #R2_4
reaction rxn7548 s895 -> s1399 1   #R2_4
reaction rxn7549 s896 -> s1400 1   #R2_4
reaction rxn7550 s897 -> s1401 1   #R2_4
reaction rxn7551 s898 -> s1415 1   #R2_4
reaction rxn7552 s899 -> s1416 1   #R2_4
reaction rxn7553 s906 -> s1402 1   #R2_4
reaction rxn7554 s948 -> s1479 1   #R2_4
reaction rxn7555 s949 -> s1480 1   #R2_4
reaction rxn7556 s950 -> s1481 1   #R2_4
reaction rxn7557 s953 -> s1482 1   #R2_4
reaction rxn7558 s967 -> s1513 1   #R2_4
reaction rxn7559 s968 -> s1514 1   #R2_4
reaction rxn7560 s971 -> s1504 1   #R2_4
reaction rxn7561 s1008 -> s1597 1   #R2_4
reaction rxn7562 s1009 -> s1598 1   #R2_4
reaction rxn7563 s1010 -> s1605 1   #R2_4
reaction rxn7564 s1011 -> s1606 1   #R2_4
reaction rxn7565 s1012 -> s1607 1   #R2_4
reaction rxn7566 s1013 -> s1608 1   #R2_4
reaction rxn7567 s1014 -> s1609 1   #R2_4
reaction rxn7568 s1055 -> s1804 1   #R2_4
reaction rxn7569 s1056 -> s1805 1   #R2_4
reaction rxn7570 s1057 -> s1806 1   #R2_4
reaction rxn7571 s1058 -> s1807 1   #R2_4
reaction rxn7572 s1059 -> s1808 1   #R2_4
reaction rxn7573 s1060 -> s1849 1   #R2_4
reaction rxn7574 s1061 -> s1850 1   #R2_4
reaction rxn7575 s1062 -> s1848 1   #R2_4
reaction rxn7576 s1063 -> s1861 1   #R2_4
reaction rxn7577 s1064 -> s1862 1   #R2_4
reaction rxn7578 s1073 -> s1855 1   #R2_4
reaction rxn7579 s1118 -> s1858 1   #R2_4
reaction rxn7580 s1260 -> s513 1   #R2_4
reaction rxn7581 s859 -> s1355 1   #R2_5
reaction rxn7582 s872 -> s1367 1   #R2_5
reaction rxn7583 s873 -> s1368 1   #R2_5
reaction rxn7584 s874 -> s1369 1   #R2_5
reaction rxn7585 s880 -> s1370 1   #R2_5
reaction rxn7586 s891 -> s1376 1   #R2_5
reaction rxn7587 s895 -> s1385 1   #R2_5
reaction rxn7588 s896 -> s1386 1   #R2_5
reaction rxn7589 s897 -> s1387 1   #R2_5
reaction rxn7590 s903 -> s1417 1   #R2_5
reaction rxn7591 s904 -> s1418 1   #R2_5
reaction rxn7592 s905 -> s1419 1   #R2_5
reaction rxn7593 s906 -> s1420 1   #R2_5
reaction rxn7594 s907 -> s1421 1   #R2_5
reaction rxn7595 s908 -> s1422 1   #R2_5
reaction rxn7596 s948 -> s1477 1   #R2_5
reaction rxn7597 s958 -> s1483 1   #R2_5
reaction rxn7598 s960 -> s1484 1   #R2_5
reaction rxn7599 s967 -> s1493 1   #R2_5
reaction rxn7600 s971 -> s1515 1   #R2_5
reaction rxn7601 s972 -> s1516 1   #R2_5
reaction rxn7602 s1008 -> s1582 1   #R2_5
reaction rxn7603 s1009 -> s1583 1   #R2_5
reaction rxn7604 s1012 -> s1584 1   #R2_5
reaction rxn7605 s1021 -> s1610 1   #R2_5
reaction rxn7606 s1055 -> s1683 1   #R2_5
reaction rxn7607 s1056 -> s1684 1   #R2_5
reaction rxn7608 s1057 -> s1685 1   #R2_5
reaction rxn7609 s1058 -> s1686 1   #R2_5
reaction rxn7610 s1059 -> s1687 1   #R2_5
reaction rxn7611 s1097 -> s1848 1   #R2_5
reaction rxn7612 s1098 -> s1853 1   #R2_5
reaction rxn7613 s1099 -> s1855 1   #R2_5
reaction rxn7614 s1100 -> s1863 1   #R2_5
reaction rxn7615 s1101 -> s1864 1   #R2_5
reaction rxn7616 s1111 -> s1858 1   #R2_5
reaction rxn7617 s1131 -> s1850 1   #R2_5
reaction rxn7618 s1273 -> s516 1   #R2_5
reaction rxn7619 s856 -> s1477 1   #R2_6
reaction rxn7620 s859 -> s1485 1   #R2_6
reaction rxn7621 s860 -> s1486 1   #R2_6
reaction rxn7622 s861 -> s1487 1   #R2_6
reaction rxn7623 s866 -> s1488 1   #R2_6
reaction rxn7624 s870 -> s1494 1   #R2_6
reaction rxn7625 s872 -> s1500 1   #R2_6
reaction rxn7626 s873 -> s1501 1   #R2_6
reaction rxn7627 s874 -> s1502 1   #R2_6
reaction rxn7628 s877 -> s1517 1   #R2_6
reaction rxn7629 s878 -> s1518 1   #R2_6
reaction rxn7630 s879 -> s1519 1   #R2_6
reaction rxn7631 s880 -> s1520 1   #R2_6
reaction rxn7632 s881 -> s1521 1   #R2_6
reaction rxn7633 s882 -> s1522 1   #R2_6
reaction rxn7634 s889 -> s1585 1   #R2_6
reaction rxn7635 s891 -> s1611 1   #R2_6
reaction rxn7636 s892 -> s1612 1   #R2_6
reaction rxn7637 s895 -> s1576 1   #R2_6
reaction rxn7638 s896 -> s1665 1   #R2_6
reaction rxn7639 s897 -> s1666 1   #R2_6
reaction rxn7640 s900 -> s1586 1   #R2_6
reaction rxn7641 s901 -> s1688 1   #R2_6
reaction rxn7642 s903 -> s1753 1   #R2_6
reaction rxn7643 s904 -> s1754 1   #R2_6
reaction rxn7644 s905 -> s1592 1   #R2_6
reaction rxn7645 s906 -> s1755 1   #R2_6
reaction rxn7646 s907 -> s1756 1   #R2_6
reaction rxn7647 s908 -> s1757 1   #R2_6
reaction rxn7648 s911 -> s1848 1   #R2_6
reaction rxn7649 s912 -> s1854 1   #R2_6
reaction rxn7650 s913 -> s1858 1   #R2_6
reaction rxn7651 s914 -> s1865 1   #R2_6
reaction rxn7652 s915 -> s1866 1   #R2_6
reaction rxn7653 s918 -> s1853 1   #R2_6
reaction rxn7654 s1056 -> s1667 1   #R2_6
reaction rxn7655 s1145 -> s1850 1   #R2_6
reaction rxn7656 s1214 -> s506 1   #R2_6
reaction rxn7657 s948 -> s269 1   #R4_1
reaction rxn7658 s949 -> s621 1   #R4_1
reaction rxn7659 s950 -> s1350 1   #R4_1
reaction rxn7660 s954 -> s65 1   #R4_1
reaction rxn7661 s956 -> s1478 1   #R4_1
reaction rxn7662 s958 -> s66 1   #R4_1
reaction rxn7663 s959 -> s639 1   #R4_1
reaction rxn7664 s962 -> s1355 1   #R4_1
reaction rxn7665 s964 -> s271 1   #R4_1
reaction rxn7666 s967 -> s67 1   #R4_1
reaction rxn7667 s968 -> s650 1   #R4_1
reaction rxn7668 s969 -> s272 1   #R4_1
reaction rxn7669 s973 -> s1361 1   #R4_1
reaction rxn7670 s978 -> s274 1   #R4_1
reaction rxn7671 s979 -> s1507 1   #R4_1
reaction rxn7672 s982 -> s1508 1   #R4_1
reaction rxn7673 s984 -> s275 1   #R4_1
reaction rxn7674 s985 -> s672 1   #R4_1
reaction rxn7675 s986 -> s1365 1   #R4_1
reaction rxn7676 s992 -> s70 1   #R4_1
reaction rxn7677 s994 -> s1523 1   #R4_1
reaction rxn7678 s995 -> s1524 1   #R4_1
reaction rxn7679 s996 -> s1372 1   #R4_1
reaction rxn7680 s997 -> s1525 1   #R4_1
